                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 3 7 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/chukwa_me/chukwa-0._RELAX_java_2017-03-07_17_53_45_298/chukwa-0.4.0.UCC -dir /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0

Message                                        |  Uncounted File                               
------------------------------------------------------------------------------------------
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/webapps/chukwa.war
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/webapps/hicc.war
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/programming.pdf
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/index.pdf
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/images/datapipeline.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/images/components.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/images/chukwa_logo_small.jpg
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/images/instruction_arrow.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/images/built-with-forrest-button.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/images/hadoop-logo.jpg
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/design.pdf
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/dataflow.pdf
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/agent.pdf
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/collector.pdf
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/linkmap.pdf
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/admin.pdf
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/valid-html401.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/rc-t-r-5-1header-2tab-selected-3tab-selected.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/vcss.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/rc-b-r-5-1header-2tab-selected-3tab-selected.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/page.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/rc-t-r-5-1header-2searchbox-3searchbox.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/info.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/label.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/chapter.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/rc-t-l-5-1header-2searchbox-3searchbox.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/poddoc.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/instruction_arrow.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/success.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/current.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/fix.jpg
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/txtdoc.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/spacer.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/forrest-credit-logo.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/rc-t-l-5-1header-2tab-unselected-3tab-unselected.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/rc-b-l-15-1body-2menu-3menu.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/rc-t-r-5-1header-2tab-unselected-3tab-unselected.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/xmldoc.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/error.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/rc-t-r-15-1body-2menu-3menu.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/update.jpg
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/built-with-forrest-button.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/external-link.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/header_white_line.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/chapter_open.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/hack.jpg
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/docs/skin/images/rc-b-r-15-1body-2menu-3menu.png
